Material Class,Material Formula,Disorder Parameter,Measurement Method,DOI,Notes
Spinel,MgAl2O4,x=0.05 (RT) to x=0.35 (1600°C),"In situ neutron powder diffraction, Rietveld",10.2138/am-1999-0313,"Redfern et al. Am. Mineral. 1999; in situ TOF neutron under vacuum to 1600°C; O'Neill-Navrotsky model: alpha=32.5 kJ/mol, beta=-17 kJ/mol"
Spinel,MgAl2O4,"x=0.05 (RT, synthetic) to x=0.29 (1260°C)","Neutron powder diffraction (TOF), Rietveld",inaccessible,"Peterson, Lager & Hitterman, Am. Mineral. 76, 1455-1458 (1991); synthetic MgAl2O4 heated in situ"
Spinel,MgAl2O4,"x~0.40 at 1600 K, 3.2 GPa",In situ neutron diffraction under pressure,10.2138/am-2004-0708,Meducin et al. Am. Mineral. 2004; pressure promotes inversion; alpha=31(6) kJ/mol
Spinel,MgAl2O4,x=0.19 (1200°C) to x=0.13 (1500°C),"Neutron powder diffraction, Rietveld",10.3390/ma15186422,Corlett et al. Materials 2022; mechanical activation vs conventional synthesis
Spinel,MgGa2O4,x=0.88(3),"Neutron powder diffraction, Rietveld",inaccessible,"Millard & Peterson, Phys. Chem. Minerals; end-member of MgGa2O4-Mg2GeO4 study; largely inverse"
Spinel,MgGa2O4,x~0.82 (Ga on tet),"Single-crystal XRD, electron density",10.1016/0025-5408(96)00009-8,"Sawada, Mater. Res. Bull. 1996; anharmonic thermal parameter refinement; tet site Mg0.183Ga0.817"
Spinel,MgIn2O4,x=1.0 (fully inverse),XRD,10.1111/j.1151-2916.1967.tb15002.x,"Datta & Roy, J. Am. Ceram. Soc. 1967; systematic study of equilibrium order-disorder in spinels"
Spinel,MgIn2O4,Inverse→random (He irrad); inverse→rocksalt (Ne irrad),XRD (post-irradiation),10.1016/j.scriptamat.2016.07.009,Jiang et al. Scr. Mater. 2016; 400 keV Ne (4 dpa)→rocksalt; 200 keV He (5 dpa)→random spinel (x~2/3)
Spinel,ZnAl2O4,x=0.01 (900°C) to x=0.05 (1300°C),"Powder XRD, Rietveld",10.1007/BF00211850,"O'Neill & Dollase, Phys. Chem. Minerals 1994; quenched samples 900-1400°C; alpha(Zn-Al)=89 kJ/mol; very strongly normal"
Spinel,ZnAl2O4,x=0.34 (nanoparticles ~10 nm),XRD Rietveld + PDF + EXAFS + 27Al NMR,inaccessible,"Schrader et al. Dalton Trans. 49, 16037 (2020); elevated inversion in nanoparticles is surface/interface driven"
