Material Class,Material Formula,Sintering Temp (C),Heating Time,Precursors,DOI,Notes
Double Perovskite,Ca2ScTaO6,inaccessible,inaccessible,inaccessible,10.1016/j.ceramint.2025.04.252,High-temperature solid-phase method confirmed in abstract (Ca2ScTaO6:Bi3+/Ln3+ phosphors); specific parameters paywalled
Double Perovskite,Ca2ScSbO6,inaccessible,inaccessible,"CaCO3, Sc2O3, Sb2O5",10.1016/j.jssc.2012.04.019,Conventional solid-state reaction confirmed; precursors from abstract snippet; sintering temp/time paywalled; Ca2ScSbO6:Mn4+ phosphor also reported (10.1111/jace.18221)
Double Perovskite,Ca2InNbO6,inaccessible,inaccessible,inaccessible,10.1016/j.jallcom.2022.168540,High-temperature solid-state technique confirmed in abstract (Ca2InNbO6:Sm3+ phosphor); specific parameters paywalled; second paper 10.1016/j.jallcom.2023.169326
Double Perovskite,Ca2InTaO6,inaccessible,inaccessible,inaccessible,10.1016/j.jlumin.2023.120252,High-temperature solid-state reaction confirmed in abstract (Ca2InTaO6:Sm3+ phosphor); specific parameters paywalled
Double Perovskite,Ca2YNbO6,inaccessible,inaccessible,inaccessible,10.1016/j.jssc.2021.122840,High-temperature solid-state reaction in air confirmed in abstract (Ca2YNbO6:Mn4+ phosphor); specific parameters paywalled
Double Perovskite,Ca2YTaO6,inaccessible,inaccessible,inaccessible,10.1016/j.jallcom.2025.182134,High-temperature solid-state method confirmed in abstract (Ca2YTaO6:Eu3+ red phosphor with Li2B4O7 flux); specific parameters paywalled
Double Perovskite,Ca2YSbO6,1400,24 h,"CaCO3, Y2O3, Sb2O5",10.1021/acs.inorgchem.1c00932,"Pre-calcination at 600°C/6 h to remove carbonates; final sintering at 1400°C/24 h; slow cooldown 3°C/min; intermediate grindings; air atmosphere; Ca2LnSbO6 (Ln = La, Y, Gd, Lu) series study"
Double Perovskite,Ca2YSbO6,1300,8 h,inaccessible,10.1016/j.jallcom.2025.185607,Optimized solid-state conditions for Ca2YSbO6:Dy3+ phosphor; 1300°C/8 h reported as optimal; precursors and atmosphere paywalled
Double Perovskite,Ca2LuNbO6,inaccessible,inaccessible,inaccessible,10.1016/j.ceramint.2024.03.364,Solid-state with CaF2 flux confirmed in abstract (Ca2LuNbO6:Mn4+); specific temperature/time/precursors paywalled
Double Perovskite,Ca2LuTaO6,inaccessible,inaccessible,inaccessible,10.1016/j.jallcom.2019.06.260,High-temperature solid-state method confirmed in abstract (Ca2LuTaO6:Eu3+ phosphor); specific parameters paywalled
Double Perovskite,Ca2LuSbO6,1400,24 h,"CaCO3, Lu2O3, Sb2O5",10.1021/acs.inorgchem.1c00932,"Pre-calcination at 600°C/6 h to remove carbonates; final sintering 1400°C/24 h; slow cooldown 3°C/min; intermediate grindings; air; Ca2LnSbO6 (Ln = La, Y, Gd, Lu) series study"
Double Perovskite,Sr2AlTaO6,"1000; 1550","2 h; 5 h","SrCO3, Al2O3, Ta2O5",10.1016/j.cej.2025.159559,"Two-step sintering: 1000°C/2 h then 1550°C/5 h; air; H3BO3 flux (15 mol%); Ni2+-doped phosphor study"
Double Perovskite,Sr2AlTaO6,up to 1690,inaccessible,inaccessible,10.1557/JMR.1994.2118,"Multiple synthesis methods studied; B-site Al/Ta ordering increases with higher annealing temp (kinetically controlled); foundational structural study"
Double Perovskite,Sr2AlSbO6,1100,inaccessible,"SrCO3, Al2O3, Sb2O5",10.1016/j.jssc.2008.03.029,"Sol-gel/citric acid route (Sb2O5 dissolved in hot aqueous citric acid, 1:3 metal-to-acid ratio); solid-state route details paywalled; cation ordering depends on preparation conditions; only known paper on Sr2AlSbO6"
Double Perovskite,Sr2GaNbO6,1400,6 h,"SrCO3, Ga2O3, Nb2O5",10.1016/j.optmat.2020.110585,"Two-step: pre-calcination 600°C/5 h then 1400°C/6 h in air; precursors inferred from formula (not explicitly named in accessible text); Eu3+/Sm3+-doped phosphor host; cubic structure (Pm-3m)"
Double Perovskite,La2MgTiO6,1400,12 h,"La2O3, MgCO3, TiO2",10.1016/j.jlumin.2012.02.006,"Air; alumina crucible; ground in agate mortar; single-step firing; Eu3+-doped red phosphor host"
Double Perovskite,La2MgTiO6,1200,inaccessible,"La2O3, MgCO3, TiO2",10.1016/S0925-8388(99)00143-7,"Pre-fired 900°C/8–10 h in acetone then pressed into pellets; fired in Pt crucibles in air at 1200°C; earliest phase-equilibria study confirming compound (orthorhombic)"
Double Perovskite,La2MgSnO6,1480,3 h,"La2O3, MgO, SnO2",10.3390/molecules27227697,"Open access; two-step: pre-calcination 900°C/2 h (4°C/min ramp) then 1480°C/3 h in air; ground 20 min in agate mortar; Mn4+-doped phosphor host"
Double Perovskite,La2MgSnO6,1450,10 h,inaccessible,10.3390/cryst13070991,"Solid-state confirmed; 1450°C/10 h from search snippet (verify against full text); Bi3+/Sm3+-doped optical thermometer host"
Double Perovskite,La2MgSnO6,inaccessible,inaccessible,"La2O3, MgO, SnO2",10.1021/acs.jpcc.3c05834,"Precursors confirmed (all 99.99% Aladdin); solid-state in air confirmed; sintering temp/time paywalled; Cr3+-doped NIR phosphor"
Double Perovskite,La2MgZrO6,1600,6 h,"La2O3, MgO, ZrO2",10.1016/j.cej.2025.162512,"Air; alumina crucible; ground in ethanol in agate mortar; Pr3+-doped radiochromic X-ray imaging phosphor; single-phase confirmed by Rietveld"
Double Perovskite,La2MgZrO6,1450,10 h,"La2O3, MgO, ZrO2",10.1016/j.jallcom.2022.163724,"High-temperature solid-state confirmed in abstract; Bi3+/Sn4+-doped color-tunable phosphor; full details paywalled"
Double Perovskite,La2MgZrO6,inaccessible,inaccessible,"La2O3, MgO, ZrO2",10.1021/acs.chemmater.9b01587,"Reducing atmosphere (required for Cr3+ stabilization); solid-state confirmed; landmark NIR phosphor (825 nm, FWHM 210 nm, IQE ~58%); full details paywalled"
Double Perovskite,La2MgGeO6,1400,8 h,"La2O3, MgO, GeO2",10.3390/nano9121759,"Open access; pre-calcination 1000°C/3 h then 1400°C/8 h at 300°C/h ramp; air; planetary ball milled 6 h before firing; Mn4+-doped NIR persistent phosphor"
Double Perovskite,La2MgGeO6,1400,8 h,"La2O3, MgO, GeO2",10.1016/j.jlumin.2018.09.038,"Air; corundum crucibles; ground 30 min in agate mortar; Cr3+-doped NIR persistent phosphor; details from search snippet"
Double Perovskite,La2MgGeO6,inaccessible,inaccessible,"La2O3, MgO, GeO2",10.1039/b205274c,"First reported synthesis of La2MgGeO6 at ambient pressure (solid-state); full details paywalled; foundational structural paper (2002)"
Double Perovskite,La2CaTiO6,1300,8 h,"La2O3, CaCO3, TiO2",10.1016/j.ceramint.2025.01.542,"Solid-state confirmed in abstract; Sm3+/Gd3+-doped phosphor; full details paywalled; second paper also confirms solid-state (La2CaTiO6:Dy3+/Gd3+, Mater. Lett. 2025, PII S0925838825033778)"
Double Perovskite,La2CaSnO6,1480,3 h,"La2O3, CaCO3, SnO2",10.3390/molecules27227697,"Open access; pre-calcination 900°C/2 h (4°C/min ramp) then 1480°C/3 h in air; ground in agate mortar; natural furnace cool; same paper as La2MgSnO6 entry; Mn4+-doped phosphor"
Double Perovskite,La2CaSnO6,1500,15 h,"La2O3, CaCO3, SnO2",10.1016/j.jre.2021.09.004,"Solid-state confirmed in abstract; monoclinic P21/n structure; Eu3+-doped red phosphor (614 nm); full details paywalled"
Double Perovskite,La2CaZrO6,1500,8 h,"La2O3, CaCO3, ZrO2",10.1016/j.jallcom.2023.171459,"Reducing atmosphere (10% H2/90% N2); Cr3+-doped NIR phosphor series La2CaTaxZr(1-x)O6; monoclinic P21/n; precursors from search snippet; full text paywalled"
Double Perovskite,La2ZnTiO6,1300,8 h,"La2O3, ZnO, TiO2",10.1016/j.jre.2019.02.013,"Air; phase-pure product requires ≥1300°C (impurity phases below); Er3+/Tm3+/Yb3+-doped upconversion phosphor"
Double Perovskite,La2ZnTiO6,1275,6 h,"La2O3, ZnO, TiO2",10.1016/j.materresbull.2019.110764,"Pre-calcination 900°C/8 h; air; muffle furnace; ground in corundum mortar; Cr3+/Mn4+-doped phosphor"
Double Perovskite,La2ZnZrO6,900,6 h,"La2O3, ZnO, ZrO2",10.1088/1402-4896/ad3300,"Solid-state confirmed in abstract; RE2ZrZnO6 series (RE = La, Dy, Ho); orthorhombic structure confirmed by XRD; full details paywalled"
Double Perovskite,La2CaHfO6,inaccessible,inaccessible,inaccessible,10.1039/C9CE00556K,"Only known paper on La2CaHfO6; solid-state confirmed; Mn4+-doped red phosphor; band gap 4.9 eV; full details paywalled; analog work by same group (La2CaSnO6/La2MgSnO6) used 900°C/2 h pre-calc then 1480°C/3 h in air"
Pyrochlore,La2Ti2O7,1500,3 h,"La2O3, TiO2",10.4416/JCST2015-00022,"Multi-step: calcination 1200°C/5 h then 1350°C/16 h for phase purity then sintered 1500°C/3 h; air; mixed in iso-propanol; ~90% theoretical density"
Pyrochlore,La2Ti2O7,850,8 h,"La2O3, TiO2",10.1016/J.MATPR.2020.02.762,"Nanometric powder synthesis (~49.5 nm crystallite size); lower-temperature route; not a dense ceramic sintering step"
Pyrochlore,La2Ti2O7,1150,inaccessible,"La2O3, TiO2",10.1111/j.1151-2916.1991.tb06857.x,"Foundational ceramics paper; three routes compared (mixed oxide at 1150°C, molten salt at 1000°C, evaporative decomposition at 850°C); hot-forging at 1300°C for grain-oriented dense ceramics; sintering time paywalled"
Pyrochlore,La2Zr2O7,1650,10 h,"La2O3, ZrO2",10.1016/j.jeurceramsoc.2021.12.055,"Air; 98.2% relative density; NTC thermistor application; phase confirmed by XRD"
Pyrochlore,La2Zr2O7,1400,45 min,"La2O3, ZrO2",10.4028/www.scientific.net/KEM.484.135,"Reactive spark plasma sintering (SPS); 100 MPa; single-phase pyrochlore; grain size 1.5 µm; 68% transmittance at 4–6 µm; not conventional pressureless sintering"
Pyrochlore,La2Zr2O7,inaccessible,inaccessible,"La2O3, ZrO2",10.1016/j.ceramint.2014.01.130,"Solid-state reaction confirmed in abstract; A-site substitution study (Yb2O3, Er2O3); full synthesis details paywalled"
Pyrochlore,La2Hf2O7,1600,6 h,"La2O3, HfO2",10.1016/j.jlumin.2012.10.034,"Air (also tested 10% O2/Ar and 3% H2/Ar); alumina crucibles; 1400°C and 1650°C also studied but 1650°C in air causes partial melting; particle size 5–20 µm"
Pyrochlore,La2Hf2O7,1600,10 h,"La2O3, HfO2",10.3390/app12094342,"Air; 650 MPa uniaxial pressing; ball-milled for homogenization; >92% theoretical density; open-access"
Pyrochlore,La2Hf2O7,1500,10 h,"La2O3, HfO2",10.1016/j.ceramint.2017.11.146,"Air (muffle furnace); ball-milled; solid-state confirmed; full details paywalled; hot corrosion study"
Pyrochlore,La2Sn2O7,1200,4 h,"La2O3, SnO2",10.1016/j.jpcs.2022.111205,"Calcination step; precursors air-dried at 120°C before firing; A2Sn2O7 series study (A = La, Nd, Sm, Gd); NTC thermistor application"
Pyrochlore,La2Sn2O7,1350,inaccessible,"La2O3, SnO2",10.1016/j.jeurceramsoc.2023.09.062,"Optimal sintering temp for density and microwave dielectric properties; dwell time and atmosphere paywalled; high purity precursors (99.5%)"
Pyrochlore,La2Sn2O7,1400,48 h,"La2O3, SnO2",10.1021/acs.jpcc.6b06962,"Open access; 5 K/min ramp; 16 h ball milling in isopropanol with ZrO2 media before firing; uniaxially pressed pellets; La2(Sn,Ti)2O7 series including x=0 end-member"
Double Perovskite,Sr2GaTaO6,inaccessible,inaccessible,inaccessible,10.1007/s10854-023-10934-5,"High-temperature solid-phase technique; Sr2GaTaO6:Eu3+ phosphor; Egap 4.47 eV; specific parameters paywalled"
Double Perovskite,Sr2GaTaO6,inaccessible,inaccessible,"SrCO3, Ga2O3, Ta2O5",10.1016/j.jallcom.2023.172927,"Conventional solid-state reaction; ground ~30 min in agate mortar; Sr2(Ga/Al)TaO6:Cr3+ NIR phosphor study"
Double Perovskite,Sr2GaTaO6,inaccessible,inaccessible,inaccessible,10.1002/lpor.202400105,"Solid-state method; Cr3+/Ni2+ co-doped; super broadband NIR emission 650-1700 nm; specific parameters paywalled"
Double Perovskite,Sr2GaTaO6,inaccessible,inaccessible,inaccessible,10.1016/j.ceramint.2025.11.007,"High-temperature solid-phase method; Sr2GaTaO6:Sm3+ orange-red phosphor; specific parameters paywalled"
Double Perovskite,Sr2GaTaO6,inaccessible,inaccessible,inaccessible,10.1016/j.jlumin.2026.121866,"Solid-phase reaction method; Sr2GaTaO6:Pr3+ phosphor; specific parameters paywalled"
Double Perovskite,Sr2GaSbO6,1300-1500,3x72 h,"SrCO3, Ga2O3, Sb2O5",10.1002/advs.202104319,"Pre-calcination 1000°C overnight; ramp 1°C/min to 1000°C then 3°C/min to final temp; intermittent grindings between 72 h firings; air; alumina crucible; ~0.5 g scale"
Double Perovskite,Sr2GaSbO6,1300-1400,3x72 h,"SrCO3, Ga2O3, Sb2O5",10.1039/D1TC05585B,"Pre-calcination 1000°C overnight; same procedure as 10.1002/advs.202104319; air; Cr- and Fe-doped variants studied"
Double Perovskite,Sr2GaSbO6,inaccessible,inaccessible,inaccessible,10.1088/0953-8984/18/39/008,"Structural study (high-pressure synchrotron XRD); full synthesis details paywalled"
Double Perovskite,Sr2ScNbO6,inaccessible,inaccessible,inaccessible,10.1016/j.jallcom.2023.171333,"Solid-state reaction; Sr2ScNbO6:Mn4+ far-red phosphor (702 nm); specific parameters paywalled"
Double Perovskite,Sr2ScNbO6,inaccessible,inaccessible,"SrCO3, Sc2O3, Nb2O5",10.1016/j.optmat.2025.116918,"Traditional solid-state reaction; Cr3+-doped broadband NIR phosphor (830 nm); precursors confirmed from snippet; specific temp/time paywalled"
Double Perovskite,Sr2ScNbO6,inaccessible,inaccessible,inaccessible,10.1107/S0108768106002448,"Foundational structural paper; monoclinic P21/n; Sc2O3 has sluggish reactivity so ScNbO4 intermediate route used; annealing 1250-1500°C with multiple grinding/firing cycles; full details paywalled"
Double Perovskite,Sr2ScTaO6,inaccessible,inaccessible,"SrCO3, Sc2O3, Ta2O5",10.1016/j.jlumin.2021.118724,"Solid-state reaction; H3BO3 flux (3 wt%); Sr2ScTaO6:Mn4+/Eu3+ phosphor; specific temp/time paywalled"
Double Perovskite,Sr2ScTaO6,inaccessible,inaccessible,"SrCO3, Sc2O3, Ta2O5",10.1016/j.ceramint.2023.07.258,"Solid-state reaction; Li2CO3 (6 mol%) cosolvent/charge compensator + H3BO3 flux; Cr3+/Yb3+ NIR phosphor (650-1250 nm); specific temp/time paywalled"
Double Perovskite,Sr2ScTaO6,inaccessible,inaccessible,inaccessible,10.1016/j.ijleo.2020.165865,"Traditional solid-state method; Sr2ScTaO6:Sm3+/Dy3+ phosphor; specific parameters paywalled"
Double Perovskite,Sr2ScSbO6,inaccessible,inaccessible,"SrCO3, Sc2O3, Sb2O5",10.1016/j.jssc.2012.04.019,"Conventional solid-state reaction; ground with acetone; precursors 99.995%+; P21/n structure; crystal structure and phase transition study"
Double Perovskite,Sr2ScSbO6,inaccessible,inaccessible,inaccessible,10.1007/s40843-021-1785-6,"Solid-state reaction; Cr3+-doped broadband NIR phosphor (~890 nm); IQE 82%; specific temp/time paywalled"
Double Perovskite,Sr2ScSbO6,inaccessible,inaccessible,inaccessible,10.1039/D2TC05190G,"Flux-assisted solid-state; SrF2 flux; Mn4+-doped far-red phosphor (700 nm); anti-thermal-quenching; specific temp/time paywalled"
Double Perovskite,Sr2ScSbO6,inaccessible,inaccessible,inaccessible,10.1016/j.ceramint.2022.12.249,"Solid-state reaction; Mn4+/Li+ co-doped; Li+ charge compensation; specific parameters paywalled"
Double Perovskite,Sr2ScSbO6,inaccessible,inaccessible,inaccessible,10.1007/s10854-025-16416-0,"Solid-state reaction; Yb/Er and Yb/Ho upconversion phosphor for optical thermometry; specific parameters paywalled"
Double Perovskite,Sr2InNbO6,1300,5 h,"SrCO3, In2O3, Nb2O5",10.1016/j.optmat.2025.116918,"Solid-state reaction; 10 mol% H3BO3 flux; mixed in agate mortar; Cr3+-doped broadband NIR phosphor study"
Double Perovskite,Sr2InNbO6,inaccessible,inaccessible,inaccessible,10.1016/j.jssc.2003.09.040,"Structural study (electron diffraction); monoclinic P21/n; full synthesis details paywalled"
Double Perovskite,Sr2InNbO6,inaccessible,inaccessible,inaccessible,10.1016/j.jallcom.2023.169326,"Solid-state reaction; A2BNbO6 (A=Ca/Sr/Ba; B=Y/In) series; Sm3+-doped phosphor; specific parameters paywalled"
Double Perovskite,Sr2InTaO6,1300,8 h,"SrCO3, In2O3, Ta2O5",10.1016/j.jlumin.2024.120748,"Conventional solid-state reaction; ground 30 min before calcination; Eu3+/Mn4+ phosphor study"
Double Perovskite,Sr2InTaO6,inaccessible,inaccessible,inaccessible,10.1039/D3DT01384G,"Solid-state reaction; Mn4+-doped deep-red phosphor; monoclinic P21/n; specific parameters paywalled"
Double Perovskite,Sr2InTaO6,inaccessible,inaccessible,inaccessible,10.1007/s00269-012-0545-5,"Neutron diffraction structural study; P21/n at RT with phase transitions on heating; specific synthesis parameters paywalled"
Double Perovskite,Sr2InTaO6,1100-1200,5 days,"InTaO4, SrCO3",10.1016/j.jssc.2013.08.007,"Two-step: InTaO4 intermediate (In2O3+Ta2O5 at 800°C/12 h then 1200°C/10 d); final reaction InTaO4+SrCO3 at 1100-1200°C/5 d; Ba2-xSrxInTaO6 series x=2 end-member"
Double Perovskite,Sr2InTaO6,inaccessible,inaccessible,inaccessible,10.1021/cm800969m,"Raman/IR spectroscopy; Sr2LnTaO6 series (Ln includes In); monoclinic P21/n; specific synthesis parameters paywalled"
Double Perovskite,Sr2InTaO6,inaccessible,inaccessible,inaccessible,10.1016/S0025-5408(02)00868-1,"First systematic Sr2LnTaO6 study; standard ceramic method; magnetic properties; specific parameters paywalled"
Double Perovskite,Sr2InSbO6,1300,6 h,"SrCO3, In2O3, Sb2O3",10.1038/s41377-022-00803-x,"Air; box furnace; ground 20 min in agate mortar; Fe3+-doped phosphor study; note Sb2O3 used (not Sb2O5)"
Double Perovskite,Sr2InSbO6,inaccessible,inaccessible,"SrCO3, In2O3, Sb2O5",10.1016/j.jssc.2022.123355,"Solid-state reaction; heated 1°C/min to 1000°C initial step; Sr2In1-xSnxSbO6 series (x=0 end-member); full schedule paywalled"
Double Perovskite,Sr2InSbO6,inaccessible,inaccessible,inaccessible,10.1016/j.solidstatesciences.2010.01.011,"Original structural characterization; monoclinic P21/n; A2InSbO6 (A=Ca/Sr/Ba) series; full synthesis details paywalled"
Double Perovskite,Sr2InSbO6,inaccessible,inaccessible,inaccessible,10.1016/j.materresbull.2021.111574,"Solid-state reaction; Sr2InSbO6:Eu3+ orange-red phosphor; specific parameters paywalled"
Double Perovskite,Sr2YNbO6,1350,12 h,"Y2O3, SrCO3, Nb2O5",10.1016/j.jlumin.2021.118336,"High-temperature solid-state method; Bi3+-doped phosphor study; undoped host also synthesized"
Double Perovskite,Sr2YNbO6,inaccessible,inaccessible,inaccessible,10.1107/S0108768105012395,"Structural study; P21/n space group; synthesis details paywalled"
Double Perovskite,Sr2YNbO6,inaccessible,inaccessible,inaccessible,10.1017/S0885715618000593,"Sr2RNbO6 series (R=Sm/Gd/Dy/Ho/Y/Tm/Lu); reference diffraction patterns; synthesis details paywalled"
Double Perovskite,Sr2YTaO6,1200,6 h,"SrCO3, Y2O3, Ta2O5",10.1007/s10854-018-0563-2,"Conventional solid-state reaction; Eu3+-doped phosphor; monoclinic P21/n"
Double Perovskite,Sr2YTaO6,inaccessible,inaccessible,"SrCO3, Y2O3, Ta2O5, MnCO3",10.1016/j.jlumin.2021.118030,"Pre-sintering 600°C/6 h then reground with 5 wt% H3BO3 flux; Mn4+-doped red phosphor (683 nm); final sintering temp paywalled"
Double Perovskite,Sr2YTaO6,inaccessible,inaccessible,"SrCO3, Y2O3, Ta2O5",10.1016/j.jlumin.2022.118923,"High-temperature calcination with flux; Er3+/Yb3+ upconversion phosphor; specific parameters paywalled"
Double Perovskite,Sr2YTaO6,inaccessible,inaccessible,inaccessible,10.1039/D4DT00302K,"Solid-state reaction; Tb3+-doped green phosphor; CRI 96.1; specific parameters paywalled"
Double Perovskite,Sr2YSbO6,"1100; 1090","18 h; 135 h","Y2O3, SrO, Sb2O3",10.5772/36553,"Two-step: calcination 1100°C/18 h then sintered 1090°C/135 h; ambient atmosphere; 99.99% purity precursors; pelletized between steps; polycrystalline target for sputtering"
Double Perovskite,Sr2YSbO6,1400,6 h,"SrCO3, Y2O3, Sb2O5",10.1016/j.cej.2021.128633,"Conventional solid-state; ground in agate mortar; Mn4+-doped red phosphor; cubic phase (ICSD 157887); note Sb2O5 precursor (not Sb2O3)"
Double Perovskite,Sr2YSbO6,inaccessible,inaccessible,inaccessible,10.1007/s10853-010-4794-8,"Solid-state reaction; buffer layer for YBCO superconducting films; specific parameters paywalled"
Double Perovskite,Sr2YSbO6,inaccessible,inaccessible,inaccessible,10.1016/j.physb.2007.04.077,"DFT + experimental study; solid-state reaction confirmed; specific parameters paywalled"
Double Perovskite,Sr2YSbO6,inaccessible,inaccessible,inaccessible,10.1016/j.mtchem.2021.100744,"Solid-state reaction; Li+/Mn4+ co-doped red phosphor; specific parameters paywalled"
Double Perovskite,Sr2LuNbO6,"750; 950; 1200; 1250","overnight; 2 d; 2 d; 2 d","SrCO3, Lu2O3, Nb2O5",10.1017/S0885715618000593,"Multi-step solid-state: 750°C overnight then 950°C/2 d then 1200°C/2 d then 1250°C/2 d; intermediate grindings; furnace-cooled; air; Sr2RNbO6 series (R=Sm/Gd/Dy/Ho/Y/Tm/Lu)"
Double Perovskite,Sr2LuNbO6,inaccessible,inaccessible,inaccessible,10.1039/C4DT01337A,"Solid-state implied; Sr2-yLuNb1-xTixO6-delta series; monoclinic P21/n; specific parameters paywalled"
Double Perovskite,Sr2LuNbO6,inaccessible,inaccessible,inaccessible,10.1021/acsami.3c03897,"High-temperature solid-state; Mn4+-doped multifunctional phosphor; specific parameters paywalled"
Double Perovskite,Sr2LuNbO6,inaccessible,inaccessible,inaccessible,10.1007/s40843-023-2782-6,"Molten salt solid-phase method (not conventional solid-state); Mn4+-doped deep-red phosphor; specific parameters paywalled"
Double Perovskite,Sr2LuTaO6,"900; 1300",several days,"SrCO3, Lu2O3, Ta2O5",10.1016/S0025-5408(02)00868-1,"Standard ceramic method; pre-calcined 900°C then sintered 1300°C; multiple grindings/repelletizings; air; monoclinic P21/n; foundational Sr2LnTaO6 series paper"
Double Perovskite,Sr2LuTaO6,inaccessible,inaccessible,inaccessible,10.1021/cm800969m,"Solid-state route; Raman/IR spectroscopy; Sr2LnTaO6 series including Lu; specific parameters paywalled"
Double Perovskite,Sr2LuTaO6,inaccessible,inaccessible,inaccessible,10.1016/j.ceramint.2017.05.156,"Solid-state reaction; polaron hopping conduction study; A2LuTaO6 (A=Ba/Sr/Ca) series; specific parameters paywalled"
Double Perovskite,Sr2LuTaO6,inaccessible,inaccessible,inaccessible,10.1007/s10854-019-01260-w,"Solid-state reaction; Sm3+-doped orange-red phosphor; reports cubic phase (cf. monoclinic in other papers); specific parameters paywalled"
Double Perovskite,Sr2LuTaO6,inaccessible,inaccessible,inaccessible,10.1016/j.jlumin.2021.117901,"Solid-state route; air atmosphere; Mn4+-doped red phosphor (686 nm); specific parameters paywalled"
Double Perovskite,Sr2LuTaO6,inaccessible,inaccessible,inaccessible,10.1039/D3DT02270F,"Solid-state method; Tb3+/Mn4+ co-doped optical thermometer; specific parameters paywalled"
Double Perovskite,Sr2LuSbO6,inaccessible,inaccessible,inaccessible,10.1039/D3TC02471G,"Solid-state method; Mn4+-doped deep-red phosphor; PLQY 29%; monoclinic P21/n; specific parameters paywalled"
Double Perovskite,Sr2LuSbO6,inaccessible,inaccessible,inaccessible,10.1002/adom.202303187,"Solid-state method; Fe3+-doped NIR persistent phosphor (890 nm); >18 h afterglow; specific parameters paywalled"
Double Perovskite,Sr2LuSbO6,inaccessible,inaccessible,"SrCO3, Sb2O5, Lu2O3",10.1016/j.ceramint.2025.12.236,"High-temperature solid-state; mixed with anhydrous ethanol; Er3+/Yb3+ upconversion phosphor; monoclinic P21/n; specific temp/time paywalled"
Double Perovskite,Ba2AlNbO6,1150,"48 h (calc); 72 h (sinter)","BaCO3, Al2O3, Nb2O5",10.1590/1980-5373-MR-2018-0139,"Two-step at same temp: calcination 1150°C/48 h then sintering 1150°C/72 h; ambient atmosphere; high-energy ball milling; uniaxial compaction 4 ton/cm2; cubic Fm-3m (a=8.3418 Å)"
